group,setting,dataset,dataset_key,best_epoch,trained_epochs,epoch_metrics_path,train_log_path,curve_path,summary_path
mainline,Full DyRIFT-GNN,XinYe DGraph,xinye_dgraph,7.0,8,experiment/outputs/training/models/dyrift_gnn/full_xinye_repro_v1/seed_42/epoch_metrics.csv,experiment/outputs/training/models/dyrift_gnn/full_xinye_repro_v1/seed_42/train.log,experiment/outputs/training/models/dyrift_gnn/full_xinye_repro_v1/seed_42/training_curves.png,experiment/outputs/training/models/dyrift_gnn/full_xinye_repro_v1/summary.json
mainline,Full DyRIFT-GNN,Elliptic Transactions,elliptic_transactions,4.0,6,experiment/outputs/elliptic_transactions/training/models/dyrift_gnn/probe_et_dyrift_pure_compact_ctx3_h4_delaypc_timew_hl20_f035_v1/seed_42/epoch_metrics.csv,experiment/outputs/elliptic_transactions/training/models/dyrift_gnn/probe_et_dyrift_pure_compact_ctx3_h4_delaypc_timew_hl20_f035_v1/seed_42/train.log,experiment/outputs/elliptic_transactions/training/models/dyrift_gnn/probe_et_dyrift_pure_compact_ctx3_h4_delaypc_timew_hl20_f035_v1/seed_42/training_curves.png,experiment/outputs/elliptic_transactions/training/models/dyrift_gnn/probe_et_dyrift_pure_compact_ctx3_h4_delaypc_timew_hl20_f035_v1/summary.json
mainline,Full DyRIFT-GNN,Elliptic++ Transactions,ellipticpp_transactions,7.0,10,experiment/outputs/ellipticpp_transactions/training/models/dyrift_gnn/probe_epp_dyrift_pure_ap96_mixed120_timew_hl20_f035_coldctx_v1/seed_42/epoch_metrics.csv,experiment/outputs/ellipticpp_transactions/training/models/dyrift_gnn/probe_epp_dyrift_pure_ap96_mixed120_timew_hl20_f035_coldctx_v1/seed_42/train.log,experiment/outputs/ellipticpp_transactions/training/models/dyrift_gnn/probe_epp_dyrift_pure_ap96_mixed120_timew_hl20_f035_coldctx_v1/seed_42/training_curves.png,experiment/outputs/ellipticpp_transactions/training/models/dyrift_gnn/probe_epp_dyrift_pure_ap96_mixed120_timew_hl20_f035_coldctx_v1/summary.json
comparisons,Plain TRGT Backbone,XinYe DGraph,xinye_dgraph,4,14,experiment/outputs/studies/comparisons/plain_trgt_backbone/xinye_dgraph/seed_42/epoch_metrics.csv,experiment/outputs/studies/comparisons/plain_trgt_backbone/xinye_dgraph/seed_42/train.log,experiment/outputs/studies/comparisons/plain_trgt_backbone/xinye_dgraph/seed_42/training_curves.png,experiment/outputs/studies/comparisons/plain_trgt_backbone/xinye_dgraph/summary.json
comparisons,Plain TRGT Backbone,Elliptic Transactions,elliptic_transactions,1,11,experiment/outputs/studies/comparisons/plain_trgt_backbone/elliptic_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/comparisons/plain_trgt_backbone/elliptic_transactions/seed_42/train.log,experiment/outputs/studies/comparisons/plain_trgt_backbone/elliptic_transactions/seed_42/training_curves.png,experiment/outputs/studies/comparisons/plain_trgt_backbone/elliptic_transactions/summary.json
comparisons,Plain TRGT Backbone,Elliptic++ Transactions,ellipticpp_transactions,17,27,experiment/outputs/studies/comparisons/plain_trgt_backbone/ellipticpp_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/comparisons/plain_trgt_backbone/ellipticpp_transactions/seed_42/train.log,experiment/outputs/studies/comparisons/plain_trgt_backbone/ellipticpp_transactions/seed_42/training_curves.png,experiment/outputs/studies/comparisons/plain_trgt_backbone/ellipticpp_transactions/summary.json
comparisons,TGAT-style Reference,XinYe DGraph,xinye_dgraph,4,10,experiment/outputs/studies/comparisons/tgat_style_reference/xinye_dgraph/seed_42/epoch_metrics.csv,experiment/outputs/studies/comparisons/tgat_style_reference/xinye_dgraph/seed_42/train.log,experiment/outputs/studies/comparisons/tgat_style_reference/xinye_dgraph/seed_42/training_curves.png,experiment/outputs/studies/comparisons/tgat_style_reference/xinye_dgraph/summary.json
comparisons,TGAT-style Reference,Elliptic Transactions,elliptic_transactions,1,7,experiment/outputs/studies/comparisons/tgat_style_reference/elliptic_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/comparisons/tgat_style_reference/elliptic_transactions/seed_42/train.log,experiment/outputs/studies/comparisons/tgat_style_reference/elliptic_transactions/seed_42/training_curves.png,experiment/outputs/studies/comparisons/tgat_style_reference/elliptic_transactions/summary.json
comparisons,TGAT-style Reference,Elliptic++ Transactions,ellipticpp_transactions,8,14,experiment/outputs/studies/comparisons/tgat_style_reference/ellipticpp_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/comparisons/tgat_style_reference/ellipticpp_transactions/seed_42/train.log,experiment/outputs/studies/comparisons/tgat_style_reference/ellipticpp_transactions/seed_42/training_curves.png,experiment/outputs/studies/comparisons/tgat_style_reference/ellipticpp_transactions/summary.json
comparisons,Temporal GraphSAGE Reference,XinYe DGraph,xinye_dgraph,3,9,experiment/outputs/studies/comparisons/temporal_graphsage_reference/xinye_dgraph/seed_42/epoch_metrics.csv,experiment/outputs/studies/comparisons/temporal_graphsage_reference/xinye_dgraph/seed_42/train.log,experiment/outputs/studies/comparisons/temporal_graphsage_reference/xinye_dgraph/seed_42/training_curves.png,experiment/outputs/studies/comparisons/temporal_graphsage_reference/xinye_dgraph/summary.json
comparisons,Temporal GraphSAGE Reference,Elliptic Transactions,elliptic_transactions,8,14,experiment/outputs/studies/comparisons/temporal_graphsage_reference/elliptic_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/comparisons/temporal_graphsage_reference/elliptic_transactions/seed_42/train.log,experiment/outputs/studies/comparisons/temporal_graphsage_reference/elliptic_transactions/seed_42/training_curves.png,experiment/outputs/studies/comparisons/temporal_graphsage_reference/elliptic_transactions/summary.json
comparisons,Temporal GraphSAGE Reference,Elliptic++ Transactions,ellipticpp_transactions,8,14,experiment/outputs/studies/comparisons/temporal_graphsage_reference/ellipticpp_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/comparisons/temporal_graphsage_reference/ellipticpp_transactions/seed_42/train.log,experiment/outputs/studies/comparisons/temporal_graphsage_reference/ellipticpp_transactions/seed_42/training_curves.png,experiment/outputs/studies/comparisons/temporal_graphsage_reference/ellipticpp_transactions/summary.json
comparisons,XGBoost Same Input,XinYe DGraph,xinye_dgraph,6,6,experiment/outputs/studies/comparisons/xgboost_same_input/xinye_dgraph/seed_42/epoch_metrics.csv,,,experiment/outputs/studies/comparisons/xgboost_same_input/xinye_dgraph/summary.json
comparisons,XGBoost Same Input,Elliptic Transactions,elliptic_transactions,374,374,experiment/outputs/studies/comparisons/xgboost_same_input/elliptic_transactions/seed_42/epoch_metrics.csv,,,experiment/outputs/studies/comparisons/xgboost_same_input/elliptic_transactions/summary.json
comparisons,XGBoost Same Input,Elliptic++ Transactions,ellipticpp_transactions,174,174,experiment/outputs/studies/comparisons/xgboost_same_input/ellipticpp_transactions/seed_42/epoch_metrics.csv,,,experiment/outputs/studies/comparisons/xgboost_same_input/ellipticpp_transactions/summary.json
ablations,w/o Target-Context Bridge,XinYe DGraph,xinye_dgraph,5,15,experiment/outputs/studies/ablations/without_target_context_bridge/xinye_dgraph/seed_42/epoch_metrics.csv,experiment/outputs/studies/ablations/without_target_context_bridge/xinye_dgraph/seed_42/train.log,experiment/outputs/studies/ablations/without_target_context_bridge/xinye_dgraph/seed_42/training_curves.png,experiment/outputs/studies/ablations/without_target_context_bridge/xinye_dgraph/summary.json
ablations,w/o Target-Context Bridge,Elliptic Transactions,elliptic_transactions,1,11,experiment/outputs/studies/ablations/without_target_context_bridge/elliptic_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/ablations/without_target_context_bridge/elliptic_transactions/seed_42/train.log,experiment/outputs/studies/ablations/without_target_context_bridge/elliptic_transactions/seed_42/training_curves.png,experiment/outputs/studies/ablations/without_target_context_bridge/elliptic_transactions/summary.json
ablations,w/o Target-Context Bridge,Elliptic++ Transactions,ellipticpp_transactions,12,22,experiment/outputs/studies/ablations/without_target_context_bridge/ellipticpp_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/ablations/without_target_context_bridge/ellipticpp_transactions/seed_42/train.log,experiment/outputs/studies/ablations/without_target_context_bridge/ellipticpp_transactions/seed_42/training_curves.png,experiment/outputs/studies/ablations/without_target_context_bridge/ellipticpp_transactions/summary.json
ablations,w/o Drift Expert,XinYe DGraph,xinye_dgraph,3,13,experiment/outputs/studies/ablations/without_drift_expert/xinye_dgraph/seed_42/epoch_metrics.csv,experiment/outputs/studies/ablations/without_drift_expert/xinye_dgraph/seed_42/train.log,experiment/outputs/studies/ablations/without_drift_expert/xinye_dgraph/seed_42/training_curves.png,experiment/outputs/studies/ablations/without_drift_expert/xinye_dgraph/summary.json
ablations,w/o Drift Expert,Elliptic Transactions,elliptic_transactions,11,21,experiment/outputs/studies/ablations/without_drift_expert/elliptic_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/ablations/without_drift_expert/elliptic_transactions/seed_42/train.log,experiment/outputs/studies/ablations/without_drift_expert/elliptic_transactions/seed_42/training_curves.png,experiment/outputs/studies/ablations/without_drift_expert/elliptic_transactions/summary.json
ablations,w/o Drift Expert,Elliptic++ Transactions,ellipticpp_transactions,6,16,experiment/outputs/studies/ablations/without_drift_expert/ellipticpp_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/ablations/without_drift_expert/ellipticpp_transactions/seed_42/train.log,experiment/outputs/studies/ablations/without_drift_expert/ellipticpp_transactions/seed_42/training_curves.png,experiment/outputs/studies/ablations/without_drift_expert/ellipticpp_transactions/summary.json
ablations,w/o Prototype Memory,XinYe DGraph,xinye_dgraph,6,16,experiment/outputs/studies/ablations/without_prototype_memory/xinye_dgraph/seed_42/epoch_metrics.csv,experiment/outputs/studies/ablations/without_prototype_memory/xinye_dgraph/seed_42/train.log,experiment/outputs/studies/ablations/without_prototype_memory/xinye_dgraph/seed_42/training_curves.png,experiment/outputs/studies/ablations/without_prototype_memory/xinye_dgraph/summary.json
ablations,w/o Prototype Memory,Elliptic Transactions,elliptic_transactions,4,14,experiment/outputs/studies/ablations/without_prototype_memory/elliptic_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/ablations/without_prototype_memory/elliptic_transactions/seed_42/train.log,experiment/outputs/studies/ablations/without_prototype_memory/elliptic_transactions/seed_42/training_curves.png,experiment/outputs/studies/ablations/without_prototype_memory/elliptic_transactions/summary.json
ablations,w/o Prototype Memory,Elliptic++ Transactions,ellipticpp_transactions,21,30,experiment/outputs/studies/ablations/without_prototype_memory/ellipticpp_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/ablations/without_prototype_memory/ellipticpp_transactions/seed_42/train.log,experiment/outputs/studies/ablations/without_prototype_memory/ellipticpp_transactions/seed_42/training_curves.png,experiment/outputs/studies/ablations/without_prototype_memory/ellipticpp_transactions/summary.json
ablations,w/o Pseudo-Contrastive Temporal Mining,XinYe DGraph,xinye_dgraph,3,13,experiment/outputs/studies/ablations/without_pseudo_contrastive/xinye_dgraph/seed_42/epoch_metrics.csv,experiment/outputs/studies/ablations/without_pseudo_contrastive/xinye_dgraph/seed_42/train.log,experiment/outputs/studies/ablations/without_pseudo_contrastive/xinye_dgraph/seed_42/training_curves.png,experiment/outputs/studies/ablations/without_pseudo_contrastive/xinye_dgraph/summary.json
ablations,w/o Pseudo-Contrastive Temporal Mining,Elliptic Transactions,elliptic_transactions,4,14,experiment/outputs/studies/ablations/without_pseudo_contrastive/elliptic_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/ablations/without_pseudo_contrastive/elliptic_transactions/seed_42/train.log,experiment/outputs/studies/ablations/without_pseudo_contrastive/elliptic_transactions/seed_42/training_curves.png,experiment/outputs/studies/ablations/without_pseudo_contrastive/elliptic_transactions/summary.json
ablations,w/o Pseudo-Contrastive Temporal Mining,Elliptic++ Transactions,ellipticpp_transactions,13,23,experiment/outputs/studies/ablations/without_pseudo_contrastive/ellipticpp_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/ablations/without_pseudo_contrastive/ellipticpp_transactions/seed_42/train.log,experiment/outputs/studies/ablations/without_pseudo_contrastive/ellipticpp_transactions/seed_42/training_curves.png,experiment/outputs/studies/ablations/without_pseudo_contrastive/ellipticpp_transactions/summary.json
progressive,TRGT + Bridge,XinYe DGraph,xinye_dgraph,11,21,experiment/outputs/studies/progressive/trgt_bridge/xinye_dgraph/seed_42/epoch_metrics.csv,experiment/outputs/studies/progressive/trgt_bridge/xinye_dgraph/seed_42/train.log,experiment/outputs/studies/progressive/trgt_bridge/xinye_dgraph/seed_42/training_curves.png,experiment/outputs/studies/progressive/trgt_bridge/xinye_dgraph/summary.json
progressive,TRGT + Bridge,Elliptic Transactions,elliptic_transactions,5,15,experiment/outputs/studies/progressive/trgt_bridge/elliptic_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/progressive/trgt_bridge/elliptic_transactions/seed_42/train.log,experiment/outputs/studies/progressive/trgt_bridge/elliptic_transactions/seed_42/training_curves.png,experiment/outputs/studies/progressive/trgt_bridge/elliptic_transactions/summary.json
progressive,TRGT + Bridge,Elliptic++ Transactions,ellipticpp_transactions,9,19,experiment/outputs/studies/progressive/trgt_bridge/ellipticpp_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/progressive/trgt_bridge/ellipticpp_transactions/seed_42/train.log,experiment/outputs/studies/progressive/trgt_bridge/ellipticpp_transactions/seed_42/training_curves.png,experiment/outputs/studies/progressive/trgt_bridge/ellipticpp_transactions/summary.json
progressive,TRGT + Bridge + Drift Expert,XinYe DGraph,xinye_dgraph,5,15,experiment/outputs/studies/progressive/trgt_bridge_drift/xinye_dgraph/seed_42/epoch_metrics.csv,experiment/outputs/studies/progressive/trgt_bridge_drift/xinye_dgraph/seed_42/train.log,experiment/outputs/studies/progressive/trgt_bridge_drift/xinye_dgraph/seed_42/training_curves.png,experiment/outputs/studies/progressive/trgt_bridge_drift/xinye_dgraph/summary.json
progressive,TRGT + Bridge + Drift Expert,Elliptic Transactions,elliptic_transactions,7,17,experiment/outputs/studies/progressive/trgt_bridge_drift/elliptic_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/progressive/trgt_bridge_drift/elliptic_transactions/seed_42/train.log,experiment/outputs/studies/progressive/trgt_bridge_drift/elliptic_transactions/seed_42/training_curves.png,experiment/outputs/studies/progressive/trgt_bridge_drift/elliptic_transactions/summary.json
progressive,TRGT + Bridge + Drift Expert,Elliptic++ Transactions,ellipticpp_transactions,18,28,experiment/outputs/studies/progressive/trgt_bridge_drift/ellipticpp_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/progressive/trgt_bridge_drift/ellipticpp_transactions/seed_42/train.log,experiment/outputs/studies/progressive/trgt_bridge_drift/ellipticpp_transactions/seed_42/training_curves.png,experiment/outputs/studies/progressive/trgt_bridge_drift/ellipticpp_transactions/summary.json
progressive,TRGT + Bridge + Drift Expert + Prototype Memory,XinYe DGraph,xinye_dgraph,5,15,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype/xinye_dgraph/seed_42/epoch_metrics.csv,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype/xinye_dgraph/seed_42/train.log,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype/xinye_dgraph/seed_42/training_curves.png,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype/xinye_dgraph/summary.json
progressive,TRGT + Bridge + Drift Expert + Prototype Memory,Elliptic Transactions,elliptic_transactions,1,11,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype/elliptic_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype/elliptic_transactions/seed_42/train.log,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype/elliptic_transactions/seed_42/training_curves.png,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype/elliptic_transactions/summary.json
progressive,TRGT + Bridge + Drift Expert + Prototype Memory,Elliptic++ Transactions,ellipticpp_transactions,8,18,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype/ellipticpp_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype/ellipticpp_transactions/seed_42/train.log,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype/ellipticpp_transactions/seed_42/training_curves.png,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype/ellipticpp_transactions/summary.json
progressive,TRGT + Bridge + Drift Expert + Prototype Memory + Pseudo-Contrastive,XinYe DGraph,xinye_dgraph,6,16,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype_pseudocontrastive/xinye_dgraph/seed_42/epoch_metrics.csv,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype_pseudocontrastive/xinye_dgraph/seed_42/train.log,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype_pseudocontrastive/xinye_dgraph/seed_42/training_curves.png,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype_pseudocontrastive/xinye_dgraph/summary.json
progressive,TRGT + Bridge + Drift Expert + Prototype Memory + Pseudo-Contrastive,Elliptic Transactions,elliptic_transactions,4,14,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype_pseudocontrastive/elliptic_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype_pseudocontrastive/elliptic_transactions/seed_42/train.log,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype_pseudocontrastive/elliptic_transactions/seed_42/training_curves.png,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype_pseudocontrastive/elliptic_transactions/summary.json
progressive,TRGT + Bridge + Drift Expert + Prototype Memory + Pseudo-Contrastive,Elliptic++ Transactions,ellipticpp_transactions,18,28,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype_pseudocontrastive/ellipticpp_transactions/seed_42/epoch_metrics.csv,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype_pseudocontrastive/ellipticpp_transactions/seed_42/train.log,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype_pseudocontrastive/ellipticpp_transactions/seed_42/training_curves.png,experiment/outputs/studies/progressive/trgt_bridge_drift_prototype_pseudocontrastive/ellipticpp_transactions/summary.json
supplementary,XinYe Joint Train on Phase1+Phase2 with Phase1 Validation,XinYe DGraph,xinye_dgraph,5,15,experiment/outputs/studies/supplementary/xinye_phase12_joint_train_phase1_val/xinye_dgraph/seed_42/epoch_metrics.csv,experiment/outputs/studies/supplementary/xinye_phase12_joint_train_phase1_val/xinye_dgraph/seed_42/train.log,experiment/outputs/studies/supplementary/xinye_phase12_joint_train_phase1_val/xinye_dgraph/seed_42/training_curves.png,experiment/outputs/studies/supplementary/xinye_phase12_joint_train_phase1_val/xinye_dgraph/summary.json
supplementary,XinYe Phase-Aware Balanced Joint Training,XinYe DGraph,xinye_dgraph,7,17,experiment/outputs/studies/supplementary/xinye_phase12_phase_aware_balanced/xinye_dgraph/seed_42/epoch_metrics.csv,experiment/outputs/studies/supplementary/xinye_phase12_phase_aware_balanced/xinye_dgraph/seed_42/train.log,experiment/outputs/studies/supplementary/xinye_phase12_phase_aware_balanced/xinye_dgraph/seed_42/training_curves.png,experiment/outputs/studies/supplementary/xinye_phase12_phase_aware_balanced/xinye_dgraph/summary.json
supplementary,XinYe Phase-Aware DualVal Joint Training,XinYe DGraph,xinye_dgraph,7,17,experiment/outputs/studies/supplementary/xinye_phase12_phase_aware_dualval/xinye_dgraph/seed_42/epoch_metrics.csv,experiment/outputs/studies/supplementary/xinye_phase12_phase_aware_dualval/xinye_dgraph/seed_42/train.log,experiment/outputs/studies/supplementary/xinye_phase12_phase_aware_dualval/xinye_dgraph/seed_42/training_curves.png,experiment/outputs/studies/supplementary/xinye_phase12_phase_aware_dualval/xinye_dgraph/summary.json
